item,name_enus,when,pricemin,priceavg,pricemax,pricestart,priceend,quantityavg,quantitymin,quantitymax
152507,Akunda's Bite,2019-05-23,493,601,685,493,527,56189,27577,82514
152507,Akunda's Bite,2019-05-24,475,575,760,503,498,127828,42266,200820
152507,Akunda's Bite,2019-05-25,414,451,503,498,426,162141,131221,201511
152507,Akunda's Bite,2019-05-26,427,663,773,427,720,83787,32544,150766
152507,Akunda's Bite,2019-05-27,515,611,721,720,515,95297,57122,134033
152507,Akunda's Bite,2019-05-28,460,474,488,460,488,16359,10010,22707
152507,Akunda's Bite,2019-05-29,1015,1360,1808,1808,1015,70224,5725,185243
152510,Anchor Weed,2019-05-23,2495,2697,3407,3281,2547,26815,18338,31979
152510,Anchor Weed,2019-05-24,2538,3047,3812,2538,2832,23357,13867,37873
152510,Anchor Weed,2019-05-25,2482,2660,2831,2807,2544,25285,17866,33772
152510,Anchor Weed,2019-05-26,2375,2694,3762,2548,3683,15109,8681,25629
152510,Anchor Weed,2019-05-27,3174,3647,4273,3993,3174,11459,10062,13383
152510,Anchor Weed,2019-05-28,2487,2539,2591,2591,2487,14923,13313,16533
152510,Anchor Weed,2019-05-29,2486,2725,2971,2486,2741,24746,8304,41470
109076,Goblin Glider Kit,2019-05-23,793,841,870,868,793,3323,2051,4225
109076,Goblin Glider Kit,2019-05-24,682,837,1399,792,1399,2663,1278,3922
109076,Goblin Glider Kit,2019-05-25,1097,1191,1399,1399,1097,3374,1003,5559
109076,Goblin Glider Kit,2019-05-26,1049,1082,1097,1095,1053,6437,5081,7689
109076,Goblin Glider Kit,2019-05-27,1047,1052,1066,1050,1047,5765,4401,7489
109076,Goblin Glider Kit,2019-05-28,986,990,994,986,994,4962,4816,5107
109076,Goblin Glider Kit,2019-05-29,780,924,994,993,794,3472,1750,5563
152512,Monelite Ore,2019-05-23,748,836,944,944,832,40688,24703,50837
152512,Monelite Ore,2019-05-24,667,761,907,820,679,45180,15961,69056
152512,Monelite Ore,2019-05-25,688,890,1300,688,936,27685,13059,66186
152512,Monelite Ore,2019-05-26,694,835,936,936,837,63206,34803,90474
152512,Monelite Ore,2019-05-27,770,859,910,835,880,32314,18663,59620
152512,Monelite Ore,2019-05-28,710,727,744,744,710,36281,28766,43795
152512,Monelite Ore,2019-05-29,683,725,759,732,728,36483,18805,54624
152513,Platinum Ore,2019-05-23,2275,2502,2758,2758,2284,5493,3063,7642
152513,Platinum Ore,2019-05-24,2147,2372,2431,2280,2395,6749,3717,8987
152513,Platinum Ore,2019-05-25,2030,2317,2666,2403,2283,6875,4452,10911
152513,Platinum Ore,2019-05-26,1780,2330,2389,2381,2330,10719,8699,15030
152513,Platinum Ore,2019-05-27,2215,2288,2333,2330,2299,11796,9103,14476
152513,Platinum Ore,2019-05-28,2378,2402,2425,2425,2378,9717,9553,9881
152513,Platinum Ore,2019-05-29,2013,2213,2330,2330,2106,11510,10147,12314
152505,Riverbud,2019-05-23,463,492,521,521,503,203604,183485,234935
152505,Riverbud,2019-05-24,457,501,544,505,457,188270,159451,235516
152505,Riverbud,2019-05-25,448,498,593,453,473,145388,108665,173944
152505,Riverbud,2019-05-26,478,521,553,504,478,81809,54313,137521
152505,Riverbud,2019-05-27,497,599,1127,497,515,81431,50624,121110
152505,Riverbud,2019-05-28,537,562,586,537,586,119787,98439,141134
152505,Riverbud,2019-05-29,504,541,589,559,513,142688,61663,232815
152511,Sea Stalk,2019-05-23,504,547,567,560,564,82191,38207,101812
152511,Sea Stalk,2019-05-24,522,548,566,564,522,86105,70925,97973
152511,Sea Stalk,2019-05-25,524,561,661,530,612,77141,40245,93853
152511,Sea Stalk,2019-05-26,600,616,620,613,600,41826,28608,66056
152511,Sea Stalk,2019-05-27,567,597,617,598,617,38525,30424,42045
152511,Sea Stalk,2019-05-28,807,809,811,807,811,34289,33611,34967
152511,Sea Stalk,2019-05-29,681,741,809,792,681,55770,30430,88512
152509,Siren's Pollen,2019-05-23,1261,1389,1461,1261,1332,83288,43072,140932
152509,Siren's Pollen,2019-05-24,1026,1194,1331,1331,1026,128821,105718,160872
152509,Siren's Pollen,2019-05-25,987,1046,1123,1016,1095,90036,49368,142694
152509,Siren's Pollen,2019-05-26,1098,1535,1685,1098,1552,53833,36416,76100
152509,Siren's Pollen,2019-05-27,1382,1434,1550,1550,1382,72643,63381,81943
152509,Siren's Pollen,2019-05-28,1540,1547,1554,1554,1540,106729,104006,109452
152509,Siren's Pollen,2019-05-29,1247,1355,1523,1523,1247,152556,115625,185263
152579,Storm Silver Ore,2019-05-23,1309,1478,1636,1592,1636,23361,10708,34520
152579,Storm Silver Ore,2019-05-24,1400,1550,1632,1631,1576,22087,13711,30788
152579,Storm Silver Ore,2019-05-25,1543,1731,1983,1576,1864,14127,6952,29974
152579,Storm Silver Ore,2019-05-26,1620,1750,1861,1861,1664,26473,14584,41091
152579,Storm Silver Ore,2019-05-27,1458,1565,1659,1659,1460,36660,31434,41650
152579,Storm Silver Ore,2019-05-28,1814,1896,1978,1978,1814,27859,22940,32777
152579,Storm Silver Ore,2019-05-29,1457,1611,1798,1789,1508,36064,26466,43889
117,Tough Jerky,2019-05-23,49,58408,350200,350200,49,23,14,26
117,Tough Jerky,2019-05-24,48,48,49,49,48,10,3,26
117,Tough Jerky,2019-05-25,48,48,48,48,48,3,3,3
117,Tough Jerky,2019-05-26,48,192025,248489,48,248489,3,3,3
117,Tough Jerky,2019-05-27,248489,248489,248489,248489,248489,3,3,3
117,Tough Jerky,2019-05-28,198,198,198,198,198,1,1,1
117,Tough Jerky,2019-05-29,198,198,198,198,198,1,1,1
152508,Winter's Kiss,2019-05-23,488,559,643,643,488,80409,141387,181966
152508,Winter's Kiss,2019-05-24,485,533,618,485,493,58248,130755,173577
152508,Winter's Kiss,2019-05-25,411,453,493,493,425,95422,132280,168714
152508,Winter's Kiss,2019-05-26,418,530,639,425,544,36028,69963,129258
152508,Winter's Kiss,2019-05-27,488,520,542,488,513,56476,68763,93045
152508,Winter's Kiss,2019-05-28,416,516,616,416,616,12324,39145,65966
152508,Winter's Kiss,2019-05-29,482,512,539,539,495,19949,44783,82012
152576,Tidespray Linen,2019-05-23,197,218,257,212,202,79558,156815,233749
152576,Tidespray Linen,2019-05-24,157,208,239,204,202,29748,86022,151037
152576,Tidespray Linen,2019-05-25,173,201,240,199,211,6107,92814,152209
152576,Tidespray Linen,2019-05-26,198,227,271,271,209,19762,142986,244946
152576,Tidespray Linen,2019-05-27,200,207,222,206,212,57999,206439,287441
152576,Tidespray Linen,2019-05-28,200,202,203,203,200,102877,153237,203596
152576,Tidespray Linen,2019-05-29,186,204,225,202,197,20427,66814,154962
153050,Shimmerscale,2019-05-23,258,274,296,296,266,25001,43839,48362
153050,Shimmerscale,2019-05-24,231,247,266,266,250,29106,42474,53473
153050,Shimmerscale,2019-05-25,239,250,280,250,250,24585,47852,66036
153050,Shimmerscale,2019-05-26,200,238,250,250,200,29736,37493,57878
153050,Shimmerscale,2019-05-27,200,200,200,200,200,36808,42630,53861
153050,Shimmerscale,2019-05-28,151,175,198,151,198,16209,28624,41038
153050,Shimmerscale,2019-05-29,193,195,198,198,195,15876,32904,42247
154164,Blood-Stained Bone,2019-05-24,294,384,437,437,297,41178,51786,62237
154164,Blood-Stained Bone,2019-05-25,298,529,1047,298,838,13682,30951,54462
154164,Blood-Stained Bone,2019-05-26,610,798,890,859,706,23119,29746,36828
154164,Blood-Stained Bone,2019-05-27,555,632,767,705,559,33164,37195,42305
154164,Blood-Stained Bone,2019-05-28,424,461,497,424,497,39975,50615,61255
154164,Blood-Stained Bone,2019-05-29,414,473,496,484,496,40257,48708,57559
109118,Blackrock Ore,2019-05-23,447,512,552,552,492,84044,85166,87105
109118,Blackrock Ore,2019-05-24,495,516,546,495,520,59801,84066,85646
109118,Blackrock Ore,2019-05-25,102,320,429,127,396,1106,45487,86056
109118,Blackrock Ore,2019-05-26,276,330,429,419,308,84493,89324,93592
109118,Blackrock Ore,2019-05-27,262,287,320,314,271,68502,79969,93655
109118,Blackrock Ore,2019-05-28,404,412,420,420,404,82866,83069,83271
109118,Blackrock Ore,2019-05-29,95,266,421,398,100,386,44779,83664
163223,Battle Potion of Agility,2019-05-23,9984,10199,11378,11378,9990,3556,4249,5652
163223,Battle Potion of Agility,2019-05-24,8771,9492,9979,9979,8893,3443,5470,7518
163223,Battle Potion of Agility,2019-05-25,7797,8164,8896,8896,7797,3911,5391,6374
163223,Battle Potion of Agility,2019-05-26,7913,9280,11876,7913,11876,3064,3992,5709
163223,Battle Potion of Agility,2019-05-27,11698,11773,11875,11875,11708,3867,4121,4398
163223,Battle Potion of Agility,2019-05-28,10059,10103,10147,10147,10059,7344,7707,8070
163223,Battle Potion of Agility,2019-05-29,9841,10217,10369,10360,9841,3552,4785,6634
163222,Battle Potion of Intellect,2019-05-23,9435,9930,10120,9949,9793,3105,4793,6752
163222,Battle Potion of Intellect,2019-05-24,8751,9222,9794,9794,8853,2553,4397,5591
163222,Battle Potion of Intellect,2019-05-25,7985,8383,8958,8958,7985,3075,5026,6121
163222,Battle Potion of Intellect,2019-05-26,7979,8235,8293,7979,8240,2857,3836,4379
163222,Battle Potion of Intellect,2019-05-27,8244,8370,9013,8244,8319,3316,3607,3859
163222,Battle Potion of Intellect,2019-05-28,10024,10050,10075,10024,10075,7253,7473,7692
163222,Battle Potion of Intellect,2019-05-29,9811,9977,10075,10073,9811,5781,6271,6826
163224,Battle Potion of Strength,2019-05-23,7835,8315,8510,8510,7845,5746,6424,7611
163224,Battle Potion of Strength,2019-05-24,6542,7419,7854,7854,6542,4999,5718,6776
163224,Battle Potion of Strength,2019-05-25,6000,6227,6709,6518,6000,3270,5006,5986
163224,Battle Potion of Strength,2019-05-26,5569,5858,5974,5956,5569,4490,4877,5459
163224,Battle Potion of Strength,2019-05-27,5507,5845,7078,5539,5810,3036,3796,4865
163224,Battle Potion of Strength,2019-05-28,6341,6410,6479,6341,6479,6111,6294,6476
163224,Battle Potion of Strength,2019-05-29,5675,6157,6462,6462,5675,3656,5074,7774
153051,Mistscale,2019-05-23,276,337,351,351,350,19796,25293,31263
153051,Mistscale,2019-05-24,297,329,350,350,314,17723,25733,34548
153051,Mistscale,2019-05-25,297,311,322,313,299,21377,24779,36174
153051,Mistscale,2019-05-26,296,374,407,299,407,11690,21316,38669
153051,Mistscale,2019-05-27,403,405,407,406,407,34548,37275,40701
153051,Mistscale,2019-05-28,645,645,645,645,645,37362,37368,37374
153051,Mistscale,2019-05-29,413,507,645,645,432,34043,40770,47142
